prodi_code,prodi_name,jenjang,akreditasi_prodi,institution_code
545,ILMU KEPERAWATAN,S1,BAIK SEKALI,172
546,PROFESI NERS,PROFESI,BAIK SEKALI,172
547,KEBIDANAN,D3,-,172
548,KEPERAWATAN,S1,BAIK SEKALI,173
549,PENDIDIKAN PROFESI NERS,PROFESI,BAIK SEKALI,173
550,TEKNOLOGI LABORATORIUM MEDIS,D4,BAIK,173
551,KEBIDANAN,D3,-,173
552,KEPERAWATAN,D3,-,173
553,TEKNOLOGI LABORATORIUM MEDIS,D3,BAIK SEKALI,173
554,ILMU KEPERAWATAN,S1,-,174
555,KEBIDANAN,D3,-,174
556,GIZI,S1,-,175
557,ILMU KEPERAWATAN,S1,B,175
558,KEBIDANAN,S1,BAIK,175
559,NERS,PROFESI,B,175
560,PENDIDIKAN PROFESI BIDAN,PROFESI,BAIK,175
561,KEBIDANAN,D3,B,175
562,KEPERAWATAN,D3,B,175
563,FARMASI,S1,BAIK SEKALI,176
564,ANALIS KESEHATAN,D3,BAIK SEKALI,176
565,TEKNOLOGI LABORATORIUM MEDIS,D3,-,176
566,ADMINISTRASI RUMAH SAKIT,S1,BAIK,177
567,ILMU KEPERAWATAN,S1,B,177
568,PROFESI NERS,PROFESI,B,177
569,FISIOTERAPI,D3,BAIK SEKALI,177
570,KEPERAWATAN,D3,B,177
571,ADMINISTRASI RUMAH SAKIT,S1,BAIK SEKALI,178
572,GIZI,S1,BAIK,178
573,PEREKAM DAN INFORMASI KESEHATAN,D3,BAIK SEKALI,178
574,ADMINISTRASI KESEHATAN,S1,BAIK,179
575,KEPERAWATAN,S1,BAIK,179
576,PENDIDIKAN PROFESI NERS,PROFESI,BAIK,179
577,KEBIDANAN,D3,BAIK SEKALI,179
578,KEPERAWATAN,D3,BAIK SEKALI,179
579,FARMASI,S1,BAIK,180
580,KEPERAWATAN,S1,BAIK,180
581,PENDIDIKAN PROFESI NERS,PROFESI,BAIK,180
582,MANAJEMEN INFORMASI KESEHATAN,D4,BAIK,180
583,KEPERAWATAN,D3,B,180
584,ILMU KEPERAWATAN,S1,BAIK SEKALI,181
585,KEBIDANAN,S1,BAIK,181
586,NERS,PROFESI,BAIK SEKALI,181
587,PENDIDIKAN PROFESI BIDAN,PROFESI,BAIK,181
588,KEBIDANAN,D3,-,181
589,ADMINISTRASI RUMAH SAKIT,S1,BAIK,182
590,KEPERAWATAN,S1,B,182
591,PENDIDIKAN PROFESI NERS,PROFESI,B,182
592,MANAJEMEN INFORMASI KESEHATAN,D4,-,182
593,KEPERAWATAN,D3,BAIK SEKALI,182
594,ILMU KEPERAWATAN,S1,BAIK SEKALI,183
595,PROFESI NERS,PROFESI,BAIK SEKALI,183
596,KEBIDANAN,D3,BAIK SEKALI,183
597,KEPERAWATAN,D3,BAIK SEKALI,183
598,ADMINISTRASI RUMAH SAKIT,S1,BAIK,184
599,ILMU KEPERAWATAN,S1,BAIK SEKALI,184
600,KEBIDANAN,S1,-,184
601,KESEHATAN LINGKUNGAN,S1,BAIK SEKALI,184
602,PENDIDIKAN PROFESI BIDAN,PROFESI,-,184
603,PROFESI NERS,PROFESI,BAIK SEKALI,184
604,KEBIDANAN,D3,BAIK SEKALI,184
605,ADMINISTRASI RUMAH SAKIT,S1,BAIK SEKALI,185
606,REKAM MEDIK DAN INFORMASI KESEHATAN,D3,B,185
607,PENDIDIKAN BAHASA INDONESIA,S1,B,186
608,PENDIDIKAN BAHASA INGGRIS,S1,B,186
609,PENDIDIKAN FISIKA,S1,BAIK,186
610,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK,186
611,PENDIDIKAN MATEMATIKA,S1,BAIK SEKALI,186
612,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,B,187
613,PENDIDIKAN BAHASA INGGRIS,S1,BAIK SEKALI,187
614,PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,S1,B,187
615,PENDIDIKAN GURU SEKOLAH DASAR,S1,B,187
616,PENDIDIKAN MATEMATIKA,S1,BAIK SEKALI,187
617,PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,S1,BAIK,188
618,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK,188
619,PENDIDIKAN IPA,S1,BAIK,188
620,PENDIDIKAN JASMANI KESEHATAN DAN REKREASI,S1,BAIK SEKALI,188
621,PENDIDIKAN MATEMATIKA,S1,BAIK,188
622,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,BAIK,189
623,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,B,190
624,PENDIDIKAN BAHASA INGGRIS,S1,BAIK SEKALI,190
625,PENDIDIKAN BAHASA INGGRIS,S1,B,190
626,PENDIDIKAN EKONOMI,S1,BAIK SEKALI,190
627,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK SEKALI,190
628,PENDIDIKAN MATEMATIKA,S1,B,190
629,PENDIDIKAN OLAH RAGA,S1,BAIK SEKALI,190
630,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,S1,BAIK SEKALI,190
631,PENDIDIKAN EKONOMI,S1,BAIK SEKALI,191
632,PENDIDIKAN MATEMATIKA,S1,BAIK SEKALI,191
633,PENDIDIKAN BAHASA INGGRIS,S1,BAIK SEKALI,192
634,PENDIDIKAN EKONOMI,S1,BAIK SEKALI,192
635,PENDIDIKAN ILMU PENGETAHUAN ALAM,S1,BAIK SEKALI,192
636,PENDIDIKAN MATEMATIKA,S1,BAIK SEKALI,192
637,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,S1,B,192
638,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,B,193
639,PENDIDIKAN BAHASA INGGRIS,S1,B,193
640,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK SEKALI,193
641,PENDIDIKAN INFORMATIKA,S1,BAIK SEKALI,193
642,PENDIDIKAN JASMANI KESEHATAN DAN REKREASI,S1,BAIK SEKALI,193
643,PENDIDIKAN MATEMATIKA,S1,B,193
644,PENDIDIKAN SEJARAH,S1,B,193
645,PENDIDIKAN PROFESI GURU,PROFESI,-,193
646,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,BAIK SEKALI,194
647,PENDIDIKAN BAHASA INGGRIS,S1,BAIK,194
648,PENDIDIKAN BAHASA JAWA,S1,BAIK SEKALI,194
649,PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,S1,BAIK,194
650,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,BAIK,195
651,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,S1,BAIK,195
652,PENDIDIKAN EKONOMI,S1,BAIK SEKALI,196
653,PENDIDIKAN MATEMATIKA,S1,BAIK SEKALI,196
654,PENDIDIKAN TEKNOLOGI INFORMASI,S1,BAIK SEKALI,196
655,BIMBINGAN DAN KONSELING,S1,BAIK SEKALI,197
656,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,B,197
657,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK SEKALI,197
658,PENDIDIKAN JASMANI KESEHATAN DAN REKREASI,S1,BAIK SEKALI,197
659,PENDIDIKAN MATEMATIKA,S1,BAIK,197
660,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,S1,BAIK SEKALI,197
661,PENDIDIKAN BAHASA INGGRIS,S1,BAIK SEKALI,198
662,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,B,198
663,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK SEKALI,198
664,PENDIDIKAN JASMANI KESEHATAN DAN REKREASI,S1,BAIK SEKALI,198
665,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,S1,B,198
666,ILMU PENDIDIKAN THEOLOGI,S1,B,199
667,SISTEM INFORMASI,S1,-,200
668,SISTEM INFORMASI,S1,B,201
669,TEKNOLOGI INFORMASI,S1,BAIK,201
670,SISTEM INFORMASI,D3,B,201
671,ADMINISTRASI PUBLIK,S1,BAIK,202
672,AGROTEKNOLOGI,S1,BAIK SEKALI,202
673,AKUNTANSI,S1,BAIK,202
674,HUKUM,S1,B,202
675,ILMU PERIKANAN,S1,BAIK,202
676,MANAJEMEN,S1,BAIK,202
677,PENDIDIKAN BAHASA INGGRIS,S1,B,202
678,PENDIDIKAN BIOLOGI,S1,BAIK SEKALI,202
679,PENDIDIKAN SEJARAH,S1,BAIK SEKALI,202
680,TEKNIK INDUSTRI,S1,B,202
681,ILMU ADMINISTRASI,S3,B,203
682,ILMU EKONOMI,S3,UNGGUL,203
683,ILMU HUKUM,S3,B,203
684,ILMU ADMINISTRASI PUBLIK,S2,B,203
685,ILMU HUKUM,S2,B,203
686,ILMU KOMUNIKASI,S2,BAIK,203
687,MANAJEMEN,S2,UNGGUL,203
688,PSIKOLOGI,S2,B,203
689,PSIKOLOGI PROFESI,S2,B,203
690,TEKNIK SIPIL,S2,B,203
691,AKUNTANSI,S1,-,204
692,HUKUM,S1,-,204
693,MANAJEMEN,S1,BAIK,204
694,PSIKOLOGI,S1,B,204
695,TEKNIK INDUSTRI,S1,BAIK,204
696,TEKNIK INFORMATIKA,S1,BAIK,204
697,TEKNIK MESIN,S1,BAIK,204
698,KEPARIWISATAAN,D3,-,204
699,TELEVISI DAN FILM,D3,-,204
700,MANAJEMEN,S2,-,205
701,ADMINISTRASI PUBLIK,S1,B,205
702,AGRIBISNIS,S1,B,205
703,BIOLOGI,S1,BAIK,205
704,BISNIS DIGITAL,S1,-,205
705,ILMU HUKUM,S1,B,205
706,MANAJEMEN,S1,B,205
707,MATEMATIKA,S1,BAIK,205
708,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK SEKALI,205
709,SASTRA INGGRIS,S1,BAIK,205
710,BIOLOGI,S1,BAIK,206
711,BISNIS DIGITAL,S1,BAIK,206
712,ILMU KOMUNIKASI,S1,TERAKREDITASI SEMENTARA,206
713,KIMIA,S1,BAIK,206
714,MATEMATIKA,S1,BAIK,206
715,TEKNIK SIPIL,S1,BAIK,206
716,TEKNOLOGI HASIL PERTANIAN,S1,BAIK,206
717,TEKNOLOGI INFORMASI,S1,BAIK,206
718,ADMINISTRASI KESEHATAN,S1,BAIK,207
719,BISNIS DIGITAL,S1,BAIK,207
720,FARMASI,S1,BAIK SEKALI,207
721,FISIOTERAPI,S1,BAIK,207
722,KEWIRAUSAHAAN,S1,BAIK,207
723,REKAYASA PERANGKAT LUNAK,S1,BAIK,207
724,SISTEM INFORMASI,S1,BAIK,207
725,FARMASI,D3,BAIK SEKALI,207
726,TEKNOLOGI LABORATORIUM MEDIS,D3,B,207
727,ADMINISTRASI PENDIDIKAN,S2,BAIK,208
728,AKUNTANSI,S1,TIDAK TERAKREDITASI,208
729,BIOLOGI,S1,BAIK,208
730,ILMU HUKUM,S1,BAIK,208
731,ILMU KEPERAWATAN,S1,BAIK,208
732,KESEHATAN MASYARAKAT,S1,BAIK SEKALI,208
733,KIMIA,S1,BAIK,208
734,MANAJEMEN,S1,BAIK,208
735,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,BAIK,208
736,PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,S1,BAIK,208
737,ILMU HUKUM,S2,B,209
738,MANAJEMEN,S2,B,209
739,ADMINISTRASI PUBLIK,S1,BAIK SEKALI,209
740,AKUNTANSI,S1,BAIK SEKALI,209
741,EKONOMI PEMBANGUNAN,S1,BAIK SEKALI,209
742,ILMU HUKUM,S1,BAIK SEKALI,209
743,ILMU KOMUNIKASI,S1,BAIK SEKALI,209
744,MANAJEMEN,S1,B,209
745,TEKNIK ELEKTRO,S1,BAIK SEKALI,209
746,TEKNIK INFORMATIKA,S1,BAIK SEKALI,209
747,PENDIDIKAN ILMU PENGETAHUAN SOSIAL,S2,BAIK SEKALI,210
748,PENDIDIKAN MATEMATIKA,S2,BAIK,210
749,ARSITEKTUR,S1,BAIK,210
750,INFORMATIKA,S1,BAIK,210
751,PENDIDIKAN BAHASA INGGRIS,S1,B,210
752,PENDIDIKAN EKONOMI,S1,BAIK SEKALI,210
753,PENDIDIKAN GURU SEKOLAH DASAR,S1,UNGGUL,210
754,PENDIDIKAN ILMU PENGETAHUAN ALAM,S1,BAIK,210
755,PENDIDIKAN MATEMATIKA,S1,BAIK SEKALI,210
756,PENDIDIKAN PANCASILA DAN KEWARGANEGARAAN,S1,BAIK SEKALI,210
757,BIOLOGI,S1,BAIK,211
758,FISIKA,S1,BAIK,211
759,ILMU HUKUM,S1,BAIK,211
760,MATEMATIKA,S1,BAIK,211
761,PENDIDIKAN AGAMA ISLAM,S1,B,211
762,PENDIDIKAN BAHASA INDONESIA,S1,BAIK,211
763,PENDIDIKAN BAHASA INGGRIS,S1,BAIK,211
764,PENDIDIKAN GURU MADRASAH IBTIDAIYAH,S1,BAIK,211
765,PENDIDIKAN KIMIA,S1,BAIK,211
766,TEKNIK ELEKTRO,S1,BAIK,211
767,KEPERAWATAN,S2,BAIK,212
768,AKUNTANSI,S1,-,212
769,ILMU KEPERAWATAN,S1,B,212
770,INFORMATIKA,S1,BAIK,212
771,KEBIDANAN,S1,BAIK,212
772,MANAJEMEN,S1,-,212
773,PENDIDIKAN PROFESI BIDAN,PROFESI,BAIK,212
774,PROFESI NERS,PROFESI,B,212
775,KEBIDANAN,D3,-,212
776,KEPERAWATAN,D3,BAIK SEKALI,212
777,ADMINISTRASI PUBLIK,S1,B,213
778,AGRIBISNIS,S1,B,213
779,EKONOMI PEMBANGUNAN,S1,B,213
780,HUKUM,S1,B,213
781,ILMU LINGKUNGAN,S1,BAIK,213
782,KIMIA,S1,BAIK,213
783,MANAJEMEN RITEL,S1,BAIK,213
784,TEKNIK INDUSTRI,S1,BAIK,213
785,TEKNIK SIPIL,S1,BAIK,213
786,AGRIBISNIS,S1,BAIK,214
787,BIMBINGAN DAN KONSELING,S1,-,214
788,HUKUM,S1,BAIK,214
789,HUKUM KELUARGA,S1,BAIK,214
790,ILMU ADMINISTRASI NEGARA,S1,BAIK,214
791,ILMU HUKUM,S1,-,214
792,KEPENDIDIKAN ISLAM,S1,-,214
793,PENDIDIKAN MATEMATIKA,S1,BAIK,214
794,TEKNIK SIPIL,S1,BAIK,214
795,KEPERAWATAN,D3,BAIK SEKALI,214
796,ILMU MANAJEMEN,S3,BAIK SEKALI,215
797,MANAJEMEN,S2,UNGGUL,215
798,AKUNTANSI,S1,UNGGUL,215
799,ARSITEKTUR,S1,BAIK SEKALI,215
800,DESAIN KOMUNIKASI VISUAL,S1,A,215
801,DESAIN KOMUNIKASI VISUAL,S1,BAIK,215
802,DESAIN PRODUK,S1,BAIK,215
803,ILMU KOMUNIKASI,S1,BAIK,215
804,INFORMATIKA,S1,UNGGUL,215
805,INFORMATIKA,S1,BAIK SEKALI,215
806,ILMU EKONOMI,S2,B,216
807,PENDIDIKAN ISLAM,S2,BAIK,216
808,AGRIBISNIS,S1,BAIK,216
809,AGROTEKNOLOGI,S1,BAIK,216
810,AKUNTANSI,S1,BAIK,216
811,BIMBINGAN DAN KONSELING,S1,BAIK SEKALI,216
812,EKONOMI PEMBANGUNAN,S1,BAIK,216
813,ILMU AL-QUR'AN DAN TAFSIR,S1,BAIK,216
814,ILMU HUBUNGAN INTERNASIONAL,S1,B,216
815,ILMU HUKUM,S1,BAIK,216
816,AQIDAH DAN FILSAFAT ISLAM,S3,BAIK SEKALI,217
817,AQIDAH DAN FILSAFAT ISLAM,S2,UNGGUL,217
818,HUKUM EKONOMI SYARIAH,S2,UNGGUL,217
819,PENDIDIKAN BAHASA ARAB,S2,B,217
820,AGROTEKNOLOGI,S1,BAIK,217
821,AQIDAH DAN FILSAFAT ISLAM,S1,A,217
822,EKONOMI ISLAM,S1,UNGGUL,217
823,FARMASI,S1,B,217
824,HUBUNGAN INTERNASIONAL,S1,B,217
825,HUKUM EKONOMI SYARIAH,S1,UNGGUL,217
826,AKUNTANSI,S1,BAIK,218
827,DESAIN KOMUNIKASI VISUAL,S1,BAIK SEKALI,218
828,DESAIN PRODUK,S1,BAIK SEKALI,218
829,MANAJEMEN,S1,BAIK SEKALI,218
830,SISTEM INFORMASI,S1,BAIK SEKALI,218
831,TEKNIK KOMPUTER,S1,B,218
832,PRODUKSI FILM DAN TELEVISI,D4,BAIK SEKALI,218
833,SISTEM INFORMASI,D3,BAIK SEKALI,218
834,PENDIDIKAN DASAR,S2,BAIK,219
835,INFORMATIKA,S1,BAIK,219
836,PENDIDIKAN BAHASA INGGRIS,S1,B,219
837,PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,S1,BAIK,219
838,PENDIDIKAN GURU SEKOLAH DASAR,S1,B,219
839,"PENDIDIKAN JASMANI, KESEHATAN DAN REKREASI",S1,B,219
840,PENDIDIKAN KHUSUS,S1,BAIK,219
841,SOSIAL EKONOMI PERTANIAN,S1,BAIK,219
842,TEKNIK SIPIL,S1,BAIK,219
843,TEKNOLOGI PANGAN,S1,BAIK,219
844,MANAJEMEN,S3,BAIK SEKALI,220
845,ILMU ADMINISTRASI,S2,B,220
846,ILMU HUKUM,S2,B,220
847,ILMU KOMUNIKASI,S2,B,220
848,MANAJEMEN,S2,BAIK SEKALI,220
849,PENDIDIKAN BAHASA INDONESIA,S2,B,220
850,TEKNOLOGI PENDIDIKAN,S2,B,220
851,AGROBISNIS PERIKANAN,S1,B,220
852,AKUNTANSI,S1,B,220
853,BUDIDAYA PERAIRAN,S1,B,220
854,BISNIS DIGITAL,S1,BAIK,221
855,BISNIS DIGITAL,S1,BAIK,221
856,FARMASI,S1,BAIK,221
857,ILMU KEPERAWATAN,S1,BAIK SEKALI,221
858,KEBIDANAN,S1,BAIK,221
859,KEWIRAUSAHAAN,S1,BAIK,221
860,PENDIDIKAN PROFESI BIDAN,PROFESI,BAIK,221
861,PROFESI NERS,PROFESI,BAIK SEKALI,221
862,TEKNOLOGI LABORATORIUM MEDIS,D4,BAIK,221
863,MANAJEMEN,S3,BAIK,222
864,AKUNTANSI,S2,BAIK SEKALI,222
865,MANAJEMEN,S2,BAIK SEKALI,222
866,AKUNTANSI,S1,UNGGUL,222
867,BAHASA INGGRIS,S1,B,222
868,EKONOMI PEMBANGUNAN,S1,BAIK,222
869,FISIKA,S1,-,222
870,ILMU KOMUNIKASI,S1,BAIK,222
871,MANAJEMEN,S1,BAIK SEKALI,222
872,PSIKOLOGI,S1,BAIK SEKALI,222
873,MANAJEMEN PENDIDIKAN,S2,BAIK SEKALI,223
874,ADMINISTRASI PENDIDIKAN,S1,B,223
875,AKUNTANSI,S1,BAIK,223
876,ILMU HUKUM,S1,B,223
877,ILMU KEPERAWATAN,S1,B,223
878,ILMU KOMPUTER,S1,BAIK,223
879,KESELAMATAN DAN KESEHATAN KERJA,S1,BAIK,223
880,MANAJEMEN,S1,BAIK SEKALI,223
881,SASTRA INGGRIS,S1,BAIK,223
882,TEKNIK MESIN,S1,BAIK,223
883,BISNIS DIGITAL,S1,-,224
884,FARMASI KLINIK DAN KOMUNITAS,S1,BAIK,224
885,ILMU KEOLAHRAGAAN,S1,BAIK,224
886,ILMU KEPERAWATAN,S1,BAIK SEKALI,224
887,KEBIDANAN,S1,BAIK,224
888,NERS,PROFESI,BAIK SEKALI,224
889,PENDIDIKAN PROFESI BIDAN,PROFESI,-,224
890,BIDAN PENDIDIK,D4,-,224
891,KEBIDANAN,D3,-,224
892,KEPERAWATAN,D3,BAIK SEKALI,224
893,ADMINISTRASI PUBLIK,S3,BAIK,225
894,ADMINISTRASI PUBLIK,S2,BAIK SEKALI,225
895,ILMU HUKUM,S2,UNGGUL,225
896,TEKNIK KELAUTAN,S2,BAIK SEKALI,225
897,ADMINISTRASI BISNIS,S1,B,225
898,ADMINISTRASI PUBLIK,S1,UNGGUL,225
899,FARMASI,S1,UNGGUL,225
900,ILMU HUKUM,S1,UNGGUL,225
901,KEDOKTERAN,S1,UNGGUL,225
902,OSEANOGRAFI,S1,UNGGUL,225
903,HUKUM KELUARGA,S2,BAIK,226
904,PENDIDIKAN AGAMA ISLAM,S2,B,226
905,PENDIDIKAN BAHASA ARAB,S2,BAIK,226
906,AKUNTANSI,S1,BAIK,226
907,EKONOMI ISLAM,S1,BAIK,226
908,HUKUM EKONOMI SYARIAH,S1,BAIK,226
909,HUKUM KELUARGA,S1,B,226
910,KOMUNIKASI DAN PENYIARAN ISLAM,S1,B,226
911,MANAJEMEN,S1,BAIK SEKALI,226
912,MANAJEMEN PENDIDIKAN ISLAM,S1,BAIK,226
913,MANAJEMEN,S2,UNGGUL,227
914,AKUNTANSI,S1,A,227
915,DESAIN KOMUNIKASI VISUAL,S1,BAIK,227
916,EKONOMI SYARIAH,S1,UNGGUL,227
917,INFORMATIKA,S1,BAIK SEKALI,227
918,MANAJEMEN,S1,A,227
919,SISTEM INFORMASI,S1,BAIK SEKALI,227
920,AKUNTANSI,D3,A,227
921,PERBANKAN DAN KEUANGAN,D3,A,227
922,HUKUM EKONOMI SYARIAH,S2,B,228
923,PENDIDIKAN AGAMA ISLAM,S2,BAIK SEKALI,228
924,AKUNTANSI,S1,BAIK,228
925,AKUNTANSI SYARIAH,S1,BAIK,228
926,ARSITEKTUR,S1,BAIK,228
927,BIMBINGAN DAN PENYULUHAN ISLAM,S1,BAIK,228
928,EKONOMI SYARIAH,S1,B,228
929,FARMASI,S1,C,228
930,HUKUM,S1,BAIK,228
931,HUKUM EKONOMI SYARIAH,S1,B,228
932,PENDIDIKAN OLAHRAGA,S2,BAIK SEKALI,229
933,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,B,229
934,PENDIDIKAN BAHASA INGGRIS,S1,BAIK SEKALI,229
935,PENDIDIKAN BIOLOGI,S1,B,229
936,PENDIDIKAN EKONOMI,S1,B,229
937,"PENDIDIKAN JASMANI, KESEHATAN & REKREASI",S1,BAIK SEKALI,229
938,PENDIDIKAN MATEMATIKA,S1,B,229
939,PENDIDIKAN SEJARAH DAN SOSIOLOGI,S1,BAIK SEKALI,229
940,TEKNIK ELEKTRO,S1,BAIK,229
941,TEKNIK KIMIA,S1,BAIK,229
942,AKUNTANSI,S1,BAIK SEKALI,230
943,DESAIN KOMUNIKASI VISUAL,S1,BAIK SEKALI,230
944,EKONOMI SYARIAH,S1,BAIK SEKALI,230
945,INFORMATIKA,S1,BAIK SEKALI,230
946,MANAJEMEN,S1,BAIK SEKALI,230
947,MANAJEMEN REKAYASA,S1,BAIK SEKALI,230
948,SISTEM INFORMASI,S1,B,230
949,TEKNIK KIMIA,S1,BAIK SEKALI,230
950,TEKNIK LOGISTIK,S1,BAIK SEKALI,230
951,TEKNOLOGI INDUSTRI PERTANIAN,S1,BAIK,230
952,AGRIBISNIS,S1,B,231
953,AGROTEKNOLOGI,S1,BAIK,231
954,AKUNTANSI,S1,B,231
955,BIMBINGAN KONSELING ISLAM,S1,-,231
956,ILMU ADMINISTRASI NEGARA,S1,BAIK SEKALI,231
957,ILMU ADMINISTRASI NIAGA,S1,B,231
958,ILMU HUKUM,S1,B,231
959,ILMU KOMUNIKASI,S1,B,231
960,ILMU TERNAK,S1,B,231
961,MANAJEMEN,S1,B,231
962,PENDIDIKAN AGAMA ISLAM,S2,BAIK SEKALI,232
963,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S2,B,232
964,AGROTEKNOLOGI,S1,B,232
965,AKUNTANSI,S1,BAIK,232
966,ARSITEKTUR,S1,B,232
967,EKONOMI SYARIAH,S1,BAIK,232
968,ILMU HUKUM,S1,B,232
969,ILMU PEMERINTAHAN,S1,BAIK,232
970,ILMU POLITIK,S1,B,232
971,INFORMATIKA,S1,BAIK,232
972,PENDIDIKAN AGAMA ISLAM,S2,BAIK,233
973,AGRIBISNIS,S1,B,233
974,AGROTEKNOLOGI,S1,B,233
975,BIMBINGAN DAN KONSELING,S1,B,233
976,EKONOMI SYARIAH,S1,BAIK,233
977,ILMU ADMINISTRASI NEGARA,S1,B,233
978,ILMU HUKUM,S1,B,233
979,ILMU KOMUNIKASI,S1,B,233
980,MANAJEMEN BISNIS SYARIAH,S1,BAIK,233
981,PENDIDIKAN AGAMA ISLAM,S1,BAIK SEKALI,233
982,AGRIBISNIS,S2,B,234
983,ILMU HUKUM,S2,B,234
984,MANAJEMEN,S2,B,234
985,AGRIBISNIS,S1,BAIK,234
986,AGROTEKNOLOGI,S1,B,234
987,AKUNTANSI,S1,BAIK SEKALI,234
988,ILMU HUKUM,S1,B,234
989,KIMIA,S1,BAIK,234
990,MANAJEMEN,S1,BAIK SEKALI,234
991,PENDIDIKAN BAHASA INGGRIS,S1,B,234
992,MANAJEMEN,S2,BAIK,235
993,PENDIDIKAN AGAMA ISLAM,S2,BAIK SEKALI,235
994,AGROBISNIS PERIKANAN,S1,B,235
995,AKUNTANSI,S1,B,235
996,EKONOMI SYARI`AH,S1,BAIK,235
997,ILMU HUKUM,S1,BAIK,235
998,KESEHATAN LINGKUNGAN,S1,BAIK SEKALI,235
999,MANAJEMEN,S1,BAIK SEKALI,235
1000,MANAJEMEN SUMBER DAYA PERAIRAN,S1,B,235
1001,PENDIDIKAN AGAMA ISLAM,S1,UNGGUL,235
1002,MANAJEMEN PENDIDIKAN ISLAM,S2,BAIK,236
1003,AGRIBISNIS,S1,B,236
1004,AGROBISNIS PERIKANAN,S1,BAIK,236
1005,AGROTEKNOLOGI,S1,B,236
1006,AKUNTANSI,S1,B,236
1007,HUKUM KELUARGA ISLAM,S1,B,236
1008,ILMU HUKUM,S1,BAIK,236
1009,MATEMATIKA,S1,BAIK,236
1010,PENDIDIKAN AGAMA ISLAM,S1,B,236
1011,PENDIDIKAN BAHASA INGGRIS,S1,BAIK SEKALI,236
1012,AKUNTANSI,S1,B,237
1013,ILMU KOMUNIKASI,S1,B,237
1014,ILMU PEMERINTAHAN,S1,BAIK,237
1015,INFORMATIKA,S1,BAIK,237
1016,MANAJEMEN,S1,B,237
1017,PENDIDIKAN AGAMA ISLAM,S1,B,237
1018,PENDIDIKAN BAHASA INDONESIA,S1,B,237
1019,PENDIDIKAN BAHASA INGGRIS,S1,B,237
1020,PENDIDIKAN MATEMATIKA,S1,B,237
1021,TEKNIK INDUSTRI,S1,BAIK,237
1022,PENDIDIKAN AGAMA ISLAM,S3,UNGGUL,238
1023,ADMINISTRASI PUBLIK,S2,BAIK SEKALI,238
1024,HUKUM,S2,BAIK,238
1025,HUKUM KELUARGA ISLAM,S2,B,238
1026,KENOTARIATAN,S2,BAIK SEKALI,238
1027,MANAJEMEN,S2,BAIK SEKALI,238
1028,PENDIDIKAN AGAMA ISLAM,S2,UNGGUL,238
1029,PENDIDIKAN BAHASA INDONESIA,S2,BAIK,238
1030,PENDIDIKAN BAHASA INGGRIS,S2,BAIK SEKALI,238
1031,PENDIDIKAN MATEMATIKA,S2,BAIK,238
1032,PENDIDIKAN AGAMA ISLAM,S2,B,239
1033,AGROTEKNOLOGI,S1,BAIK,239
1034,EKONOMI SYARIAH,S1,BAIK,239
1035,ILMU PEMERINTAHAN,S1,BAIK,239
1036,MANAJEMEN,S1,BAIK SEKALI,239
1037,PENDIDIKAN AGAMA ISLAM,S1,BAIK SEKALI,239
1038,PENDIDIKAN GURU MADRASAH IBTIDAIYAH,S1,BAIK SEKALI,239
1039,PENDIDIKAN GURU SEKOLAH DASAR,S1,BAIK SEKALI,239
1040,PENDIDIKAN IPS,S1,BAIK,239
1041,PERBANKAN SYARIAH,S1,BAIK,239
1042,ADMINISTRASI PUBLIK,S2,B,240
1043,HUKUM,S2,BAIK SEKALI,240
1044,KESEHATAN MASYARAKAT,S2,BAIK,240
1045,MANAJEMEN,S2,BAIK,240
1046,ADMINISTRASI PUBLIK,S1,B,240
1047,AGRIBISNIS,S1,BAIK SEKALI,240
1048,AGROTEKNOLOGI,S1,B,240
