prodi,count
AL-AHWAL AL-SYAKHSIYYAH,1
ALQUR'AN TAFSIR,1
KEGURUAN OLAHRAGA,1
AGROTEKNOLOGI/AGROEKOTEKNOLOGI,1
ELEKTRO KAMPUS KOTA SERANG,1
MESIN KAMPUS KOTA SERANG,1
PERKERETAAPIAN,1
FALSAFAH AGAMA,1
SAINS PERKOPIAN,1
TEKNOLOGI BATIK,1
MANAJEMEN DAKWAH,1
AGROTEKNOLOGI PERTANIAN,1
MANAJEMEN INFORMATIKA KOMPUTER,1
GEOFISIKA,1
TENAGA LISTRIK,1
REKAYASA KESELAMATAN KEBAKARAN,1
BAHASA INDONESIA DAERAH,1
PANGAN,1
ENERGI WIRAUSAHA,1
HUKUM BISNIS INTERNASIONAL,1
MEREK,1
PERANGKAT LUNAK PERUSAHAAN,1
PERISTIWA,1
TEKNOLOGI BISNIS PANGAN,1
TEKNOLOGI KEUANGAN,1
PENYULUHAN PERTANIAN,1
EKONOMI KOPERASI,1
MAGISTER INFORMATIKA,1
PGMI,1
AGAMA KATOLIK,1
REKAYASA / SIPIL,1
PG ANAK USIA DINI,1
HUKUM KELUARGA ISLAM (AHWAL SYAKHSHIYYAH,1
INDUSTRI PERTANIAN,1
PJJ ADMINISTRASI KESEHATAN,1
PJJ HUKUM,1
ADMINISTRASI KANTOR DIGITAL,1
ADMINISTRASI USAHA,1
AKUNTANSI BISNIS DIGITAL,1
AKUNTANSI KEUANGAN PASAR MODAL,1
AKUNTANSI MANAJEMEN DALAM EKONOMI DIGITAL,1
AKUNTANSI PROFESIONAL/PA,1
INFORMATIKA K. JEMBRANA,1
MANAJEMEN BISNIS PARIWISATA,1
MANUFAKTUR,1
P. K. MANUFAKTUR,1
PAJAK DIGITAL,1
PEMASARAN DIGITAL KREATIF,1
MANAJEMEN BISNIS REKREASI,1
MANAJEMEN BISNIS TELEKOMUNIKASI & INFORMATIKA,1
MULTIMEDIA KREATIF DIGITAL,1
PENYIARAN KONTEN DIGITAL,1
PERHOTELAN & SENI KULINER,1
SENI KREATIF,1
TEKNOLOGI CERDAS,1
BUDIDAYA PERKEBUNAN,1
MANAJEMEN AGRIBISNIS,1
BAHASA INGGRIS K. JEMBRANA,1
KIMIA ANALISIS,1
JASMANI K. JEMBRANA,1
KEPERAWATAN K. JEMBRANA,1
EKONOMI PERTANIAN,1
DESAIN PRODUK INDUSTRI,1
TEKNOLOGI INDUSTRI PANGAN,1
PEMASARAN WIRAUSAHA,1
PERBANKAN JASA,1
PERHOTELAN PARIWISATA,1
PERPAJAKAN DIGITAL PROFESIONAL,1
PROFESI AKUNTANSI,1
REKAYASA LOGISTIK,1
PERTANIAN BERKELANJUTAN,1
TEKNOBIOLOGI,1
TEKNOLOGI ARGOINDUSTRI,1
GURU SEKOLAH DASAR K. JEMBRANA,1
